MANAGEMENT PARAMETERS         CASE  T1A-D1
D1  Base case

RANDOM PARAMETERS OPTION             OPTRAN    0
VARIABLE BIAS OPTION                 OPTB      0
REPORTED CATCH OPTION                OPTC      0
PRODUCTION MODEL OPTION              OPTMOD    5
P>K BIRTH CALCULATION OPTION         OPTDK     0
DENSITY-DEPENDENCE TYPE              OPTDT     0
STOCHASTICITY OPTION                 OPTDET    0
SURVEY COSTS OPTION                  OPTSUR    0
No. OF TRIALS                        NTRIAL    2
No. OF YEARS IN SIMULATION           NYEAR  1999
No. OF YEARS OF PREMANAGEMENT CATCH  NPCAT    30
YEARS OF PREMANAGEMENT PROTECTION    NPPROT    0
TRUE MSYL(1)                         MSYL     0.4
TRUE MSY RATE(1)                     MSYR1    0.025000
PREMANAGEMENT DEPLETION (1)          DEPL     0.3
CHANGING K OPTION                    K99        0.000
CHANGING MSYR OPTION                 MSYR99     0.000
CHANGING MSYR STEP                   ISTEP     0
MATURITY PARAMETER                   MAT1     7.00
MATURITY SIGMA                       MSIG     1.20
RECRUITMENT PARAMETER                REC1     7.00
RECRUITMENT SIGMA                    RSIG     1.20
MORTALITY PARAMETER 1                MORT1    0.04
MORTALITY PARAMETER 2                MORT2    0.07

MORTALITY FUNCTION                   MORTIP   -1
MAXIMUM AGE                          MAXAGE   20
MINIMUM AGE OF MATURITY              MINMAT    0
EPIDEMIC RATE                        ERATE    0.00
COMPONENTS (0=EXPLOITABLE; 1=TOTAL1+; 2=MATURE)
MSYR COMPONENT                       OPTF      2
MSYL COMPONENT                       OPTMSYL   2
DENSITY-DEPENDENT COMPONENT          OPTDD     2
FREQUENCY OF ABUNDANCE ESTIMATES     IFREQ     5
YEAR OF LAST SURVEY                  ENDSUR 2000
YEAR CV CHANGES                      IYRCV  2000
BIAS IN ABUNDANCE ESTIMATES          BIAS0    1.00
CV OF CV ESTIMATES (1st)             CV1EST   0.20
PROCESS ERROR PARAMETER              ETA      1.00
MINIMUM No. OF DEGREES OF FREEDOM    DOFMIN   5.00
STARTING VALUE FOR A                 INITA    0.20
STARTING VALUE FOR Z                 INITZ    0.20
DEPLETION (0:SINGLE VALUE;1:READ IN) OPTDPL    0
DEPLETION FILE (IF OPTDPL=1)                 DEPL99.CSV


